:CHN "Premiere Comedy" 29 T
:CHN "Premiere Sci-Fi" 41 T
:CHN "Premiere Movie 2" 11 T
:CHN "Premiere X-Action" 50 T
:CHN "Premiere Movie 3" 43 T
:CHN "Old Gold" 165 R
:CHN "Schlager" 166 R
:CHN "Volksmusik" 167 R
:CHN "Love Songs" 163 R
:CHN "Musicals" 164 R
:CHN "Easy Listening" 162 R
:NET "Canal Satélite Digital" 1
:TRP 1076 1193400 275000 1 V 0 3/4
:CHN "40 Latino" 29031 T
:CHN "Cine Classics" 29039 T
:CHN "Andalucía TV" 29011 T
:CHN "Canal + ...30" 29024 T
:CHN "Fox News Channel" 29032 T
:CHN "Méteo" 29014 T
:CHN "National Geographic Channel" 29034 T
:CHN "Real Madrid TV" 29019 T
:CHN "CNN +" 29020 T
:CHN "EuroSport News" 29037 T
:CHN "Los 40 Principales" 29015 R
:NET "Canal Satélite Digital" 1
:TRP 1078 1197300 275000 1 V 0 3/4
:CHN "Canal + España" 29100 T
:CHN "Canal + Azul" 29101 T
:CHN "Canal + Rojo" 29102 T
:CHN "The Disney Channel" 29111 T
:CHN "Sportmanía" 29104 T
:CHN "40 TV" 29110 T
:CHN "Discovery Channel España" 29116 T
:CHN "Fashion TV" 29115 T
:CHN "Pop-Rock" 29106 R
:NET "Premiere World" 133
:TRP 4 1203200 275000 133 H 0 3/4
:CHN "K-Toon" 12 T
:CHN "Classica" 15 T
:CHN "Sunset" 16 T
:CHN "Fox Kids Deutschland" 28 T
:CHN "Krimi & Co." 23 T
:CHN "Discovery Channel Deutschland" 14 T
:CHN "13th Street" 42 T
:CHN "Filmpalast" 516 T
:CHN "Heimatkanal" 517 T
:CHN "Premiere One" 51 T
:CHN "GoldStar TV" 518 T
:CHN "Country" 153 R
:CHN "Film Music" 155 R
:CHN "Soul Classics" 157 R
:CHN "Classic Rock" 154 R
:CHN "Türk Müsigi" 158 R
:CHN "Gold" 159 R
:CHN "Deutsche Hits" 156 R
:CHN "Alternative Rock" 151 R
:CHN "Dance" 152 R
:NET "Canal Satélite Digital" 1
:TRP 1092 1224600 275000 1 V 0 3/4
:CHN "Cartoon Network Spain" 29314 T
:CHN "Taquilla 6" 29301 T
:CHN "Taquilla 7" 29302 T
:CHN "Taquilla 8" 29303 T
:CHN "EuroSport" 29310 T
:CHN "E!stilo" 29305 T
:CHN "Viajar" 29306 T
:CHN "Nickelodeon" 29312 T
:CHN "Seasons España" 29317 T
:CHN "Taquilla 9" 29318 T
:NET "Canal Satélite Digital" 1
:TRP 1094 1228500 275000 1 V 0 3/4
:CHN "Documanía" 29200 T
:CHN "Fox Kids España" 29209 T
:CHN "CNBC Europe" 29202 T
:CHN "Cine Classics" 29203 T
:CHN "Taquilla 1" 29206 T
:CHN "Taquilla 2" 29207 T
:CHN "Taquilla X" 29213 T
:CHN "The Disney Channel +1 promo" 29214 T
:CHN "Playhouse Disney promo" 29215 T
:CHN "Toon Disney promo" 29216 T
:NET "Canal Satélite Digital" 1
:TRP 1102 1244100 275000 1 V 0 3/4
:CHN "TVC Internacional" 29701 T
:CHN "Canal Canarias" 29700 T
:CHN "Andalucía TV" 29702 T
:CHN "ETB Sat" 29703 T
:CHN "TeleMadrid Sat" 29704 T
:CHN "Fashion TV" 29705 T
:CHN "Taquilla 0" 29706 T
:NET "No Zap" 1
:TRP 1103 1246000 275000 1 H 0 3/4
:CHN "No Zap" 12000 T
:SAT "Astra" 19.2 E
:NET "CanalSatellite France" 1
:TRP 1066 1173900 275000 1 V 0 3/4
:CHN "Ciné Cinémas 16:9" 8301 T
:CHN "MCM France" 8302 T
:CHN "Club Téléachat" 8303 T
:CHN "KTO - TV Catholique" 8304 T
:CHN "MCM 2" 8305 T
:CHN "MCM Africa" 8307 T
:CHN "Allo Ciné TV" 8308 T
:CHN "TiJi" 8309 T
:CHN "National Geographic Channel France" 8310 T
:NET "CanalSatellite France" 1
:TRP 1068 1177800 275000 1 V 0 3/4
:CHN "EuroSport France" 8101 T
:CHN "Monte Carlo TMC" 8102 T
:CHN "Planète" 8103 T
:CHN "Paris Première" 8104 T
:CHN "Voyage" 8105 T
:CHN "Cuisine.TV" 8112 T
:CHN "LCI - La Chaîne Info" 8107 T
:CHN "Canal J" 8108 T
:CHN "Santé Vie" 8110 T
:NET "CanalSatellite France" 1
:TRP 1070 1181700 275000 1 V 0 3/4
:CHN "Seasons" 8001 T
:CHN "Ciné Cinémas 2" 8002 T
:CHN "Ciné Cinémas 3" 8003 T
:CHN "Bloomberg TV France" 8004 T
:CHN "Canal Jimmy" 8006 T
:CHN "Muzzik" 8007 T
:CHN "La Chaîne Météo" 8008 T
:CHN "Pathé Sport" 8009 T
:CHN "I TV" 8010 T
:CHN "Muzzik" 8012 T
:NET "ARD Digital" 1
:TRP 1101 1183600 275000 1 H 0 3/4
:CHN "ARD Das Erste" 28106 T
:CHN "Bayerisches Fernsehen" 28107 T
:CHN "Hessen Fernsehen" 28108 T
:CHN "Arte Deutsch" 28109 T
:CHN "SR Fernsehen Südwest" 28110 T
:CHN "WDR" 28111 T
:CHN "BR Alpha" 28112 T
:CHN "Südwest Fernsehen Baden-Württemberg" 28113 T
:CHN "Phoenix" 28114 T
:CHN "Bayern 4 Klassik" 28120 R
:CHN "B5 Aktuell" 28121 R
:CHN "HR Chronos" 28122 R
:CHN "HR 2" 28123 R
:CHN "HR Klassik" 28124 R
:CHN "HR XXL" 28125 R
:CHN "Bayern 1" 28126 R
:CHN "NDR 4 Info" 28127 R
:CHN "NordwestRadio" 28128 R
:CHN "SR 1 Europawelle" 28129 R
:NET "CanalSatellite France" 1
:TRP 1072 1185600 275000 1 V 0 3/4
:CHN "Canal + " 8201 T
:CHN "Canal + Bleu" 8202 T
:CHN "Canal + Jaune" 8203 T
:CHN "Canal + 16:9" 8204 T
:CHN "Ciné Cinémas 1" 8206 T
:CHN "The Disney Channel" 8207 T
:CHN "Canal + Vert" 8208 T
:CHN "Equidia" 8209 T
:NET "UPC Direct" 1
:TRP 1273 1187600 275000 1 H 0 3/4
:CHN "RTL 7" 20600 T
:CHN "TV Puls" 20601 T
:CHN "MTV Polska" 20602 T
:CHN "Extreme Sports Channel" 20603 T
:CHN "TVN" 20604 T
:CHN "HBO Czechia" 20605 T
:CHN "MTV European" 20606 T
:CHN "Spektrum International" 20607 T
:CHN "TV 3 Praha" 20608 T
:CHN "Wizja Le Cinema" 20610 T
:CHN "Magyar 2" 20611 T
:CHN "RMF FM" 20612 R
:CHN "Radio Caroline" 20613 R
:NET "ZDF Vision" 1
:TRP 1079 1195400 275000 1 H 0 3/4
:CHN "ZDF" 28006 T
:CHN "3 Sat" 28007 T
:CHN "KI.KA" 28008 T
:CHN "EuroSport" 28009 T
:CHN "CNBC Europe" 28010 T
:CHN "ZDF Info" 28011 T
:CHN "ZDF Doku" 28014 T
:CHN "ZDF Theaterkanal" 28016 T
:CHN "EuroNews" 28015 T
:CHN "Radio Österreich 1" 28017 R
:CHN "DeutschlandRadio Berlin" 28012 R
:CHN "Deutschlandfunk" 28013 R
:NET "UPC Direct" 1
:TRP 1279 1199200 275000 1 H 0 3/4
:CHN "EuroSport" 20360 T
:CHN "[Wizja info card]" 20361 T
:CHN "Avante" 20362 T
:CHN "Animal Planet Europe" 20363 T
:CHN "Super 1" 20364 T
:CHN "TV 4" 20365 T
:CHN "Polonia 1" 20366 T
:CHN "Private Gold" 20367 T
:CHN "TVP 2" 20368 T
:CHN "Wizja Sport" 20369 T
:CHN "Discovery Channel Czechia" 20372 T
:CHN "Hallmark Channel Czechia" 20373 T
:CHN "Radio Zet" 20370 R
:CHN "Radio Flash FM" 20371 R
:NET "CanalSatellite France" 1
:TRP 1080 1201200 275000 1 V 0 3/4
:CHN "France 2" 8801 T
:CHN "France 3 Sat" 8802 T
:CHN "Star Academy" 8803 T
:CHN "Contact TV" 8804 T
:CHN "Canal Club" 8812 T
:NET "ARD Digital" 1
:TRP 1073 1211000 275000 1 H 0 3/4
:CHN "Eins Extra" 28201 T
:CHN "Eins Festival" 28202 T
:CHN "Eins MuXx" 28203 T
:CHN "MDR" 28204 T
:CHN "ORB" 28205 T
:CHN "B 1" 28206 T
:CHN "N 3" 28224 T
:CHN "Südwest Fernsehen Rheinland-Pfalz" 28231 T
:CHN "NDR Radio 3" 28207 R
:CHN "MDR Kultur" 28208 R
:CHN "Fritz" 28209 R
:CHN "Jump" 28210 R
:CHN "MDR Info" 28211 R
:CHN "Sputnik" 28212 R
:CHN "SFB 4 MultiKulti" 28213 R
:CHN "SWR 2 Baden-Württemberg" 28214 R
:CHN "WDR 3" 28215 R
:CHN "WDR 5" 28216 R
:NET "UPC Direct" 1
:TRP 1095 1230400 275000 1 H 0 3/4
:CHN "TVP 1" 20330 T
:CHN "Hallmark Channel East Europe" 20331 T
:CHN "Cartoon Network Polska" 20332 T
:CHN "Fox Kids Polska" 20333 T
:CHN "HBO Polska" 20334 T
:CHN "TVN 24" 20336 T
:CHN "EuroSport News Poland" 20337 T
:CHN "Sport 1 Hungary" 20339 T
:CHN "Animal Planet Europe" 20342 T
:CHN "Animal Planet Czechia" 20343 T
:CHN "Radio Wawa" 20340 R
:CHN "Radio Wa-Ma" 20341 R
:NET "UPC Direct" 1
:TRP 1099 1238200 275000 1 H 0 3/4
:CHN "E! Entertainment TV Polska" 20300 T
:CHN "HBO Hungary" 20301 T
:CHN "Club" 20302 T
:CHN "Discovery Channel Polska" 20303 T
:CHN "National Geographic Channel Polska" 20304 T
:CHN "Romantica" 20305 T
:CHN "Fox Kids Central Europe" 20306 T
:CHN "Nickelodeon Hungary" 20307 T
:CHN "Wizja Pogoda" 20308 T
:CHN "Reality TV" 20309 T
:CHN "Cartoon Network Central Europe" 20310 T
:CHN "Polskie Radio 1" 20313 R
:CHN "Polskie Radio 3" 20314 R
:NET "Canal Digitaal Satelliet" 53
:TRP 1105 1251500 220000 53 H 0 5/6
:CHN "Canal + Rood" 4005 T
:CHN "Canal + Blauw" 4006 T
:CHN "Nederland 1" 4011 T
:CHN "Nederland 2" 4012 T
:CHN "Nederland 3" 4013 T
:CHN "X-Zone" 4009 T
:CHN "Canal + 16:9" 4007 T
:CHN "Ciné Cinémas Nederland & Vlaanderen" 4008 T
:CHN "Radio 1" 4051 R
:CHN "Radio 2" 4052 R
:CHN "Radio 3 FM" 4053 R
:CHN "Radio 4" 4054 R
:CHN "747 AM" 4055 R
:NET "Canal Satélite Digital" 1
:TRP 1106 1252200 220000 1 V 0 5/6
:CHN "Cinemanía" 29500 T
:CHN "Cinemanía Azul" 29501 T
:CHN "Taquilla 3" 29502 T
:CHN "Taquilla 4" 29503 T
:CHN "Taquilla 5" 29504 T
:CHN "AXN España" 29506 T
:CHN "Fox España" 29507 T
:NET " " 1
:TRP 1108 1255200 220000 1 V 0 5/6
:CHN "Bloomberg TV Deutschland" 12160 T
:CHN "Astra Mosaic 5" 3984 T
:CHN "QVC Germany" 12100 T
:CHN "Astra Vision" 3997 T
:CHN "Nordliicht TV" 3994 T
:CHN "Viva Zwei" 12120 T
:CHN "Astra Mosaic 1" 3988 T
:CHN "Astra Mosaic 2" 3987 T
:CHN "Astra Mosaic 3" 3986 T
:CHN "Astra Mosaic 4" 3985 T
:CHN "Sky News" 3995 T
:NET "Canal Digitaal Satelliet" 53
:TRP 1109 1257400 220000 53 H 0 5/6
:CHN "SBS 6" 5005 T
:CHN "Yorin" 5010 T
:CHN "TMF Nederland" 5015 T
:CHN "Fox Kids Netherlands" 5020 T
:CHN "BVN TV" 5025 T
:CHN "KinderNet 5" 5004 T
:CHN "Yorin FM" 5050 R
:CHN "Kink FM" 5055 R
:CHN "Radio Nederland Wereldomroep Europa" 5060 R
:CHN "Radio Nederland Wereldomroep International" 5061 R
:CHN "Sky Radio" 5070 R
:CHN "De ConcertZender" 5080 R
:CHN "Classic FM" 5071 R
:CHN "Radio 538" 5072 R
:CHN "Radio 1" 5031 R
:CHN "Radio 2" 5032 R
:CHN "Radio 3 FM" 5033 R
:CHN "Radio 4" 5034 R
:CHN "747 AM" 5035 R
:CHN "Radio 10 FM" 5085 R
:CHN "Love Radio" 5090 R
:NET "Canal Satélite Digital" 1
:TRP 1110 1258100 220000 1 V 0 5/6
:CHN "Taquilla XX" 29607 T
:CHN "Taquilla XY" 29608 T
:CHN "Taquilla X" 29602 T
:CHN "Cinemanía Rojo" 29605 T
:CHN "Calle 13" 29609 T
:CHN "Mosaico Taquilla" 29616 T
:CHN "Mosaico Cine" 29617 T
:CHN "Mosaico C+" 29614 T
:CHN "Mosaico Tématicos" 29615 T
:CHN "Taquilla 10" 29612 T
:CHN "Taquilla 11" 65280 T 173 132 8191
:NET " " 1
:TRP 1116 1267000 220000 1 V 0 5/6
:CHN "TV Niepokalanów II" 12740 T
:CHN "N-TV" 12730 T
:CHN "Viva" 12732 T
:NET "ORF Digital" 1
:TRP 1117 1269200 220000 1 H 0 5/6
:CHN "ORF 1" 13001 T
:CHN "TW 1" 13013 T
:CHN "ORF 2" 13002 T
:CHN "ORF 2 Wien" 13003 T
:CHN "ORF 2 Niederösterreich" 13004 T
:CHN "ORF 2 Burgenland" 13005 T
:CHN "ORF 2 Oberösterreich" 13006 T
:CHN "ORF 2 Salzburg" 13007 T
:CHN "ORF 2 Tirol" 13008 T
:CHN "ORF 2 Vorarlberg" 13009 T
:CHN "ORF 2 Steiermark" 13010 T
:CHN "ORF 2 Kärnten" 13011 T
:CHN "Radio Österreich 1" 13021 R
:CHN "Hitradio Ö 3" 13033 R
:CHN "FM 4" 13034 R
:CHN "Radio Österreich International" 13035 R
:CHN "Radio Österreich International Sackville" 13037 R
:CHN "Ö 2 Radio Wien" 13023 R
:CHN "Ö 2 Radio Niederösterreich" 13024 R
:CHN "Ö 2 Radio Burgenland" 13025 R
:CHN "Ö 2 Radio Oberösterreich" 13026 R
:CHN "Ö 2 Radio Salzburg" 13027 R
:CHN "Ö 2 Radio Tirol" 13028 R
:CHN "Ö 2 Radio Vorarlberg" 13029 R
:CHN "Ö 2 Radio Steiermark" 13030 R
:CHN "Ö 2 Radio Kärnten" 13031 R
:NET "MTV Networks" 1
:TRP 1118 1269900 220000 1 V 0 5/6
:CHN "MTV España" 28641 T
:CHN "MTV France" 28642 T
:CHN "MTV Germany" 28643 T
:CHN "MTV Hits" 28644 T
:CHN "MTV Base" 28645 T
:CHN "VH 1 European" 28646 T
:CHN "VH 1 Classic Smooth" 28647 T
:CHN "MTV 2 Pop" 28648 T
:CHN "MTV 2 Europe" 28649 T
:SAT "Astra" 19.2 E
:NET "Premiere World" 133
:TRP 6 1191400 275000 133 H 0 3/4
:CHN "N 24" 52 T
:CHN "Sky News" 53 T
:CHN "Fox Kids Turkey" 54 T
:CHN "Fox News Channel" 55 T
:CHN "Premiere Partner TV" 56 T
:NET " " 1
:TRP 1082 1205100 275000 1 V 0 3/4
:CHN "Pro Sieben Österreich" 20002 T
:CHN "Kabel 1 Schweiz" 20003 T
:CHN "Kabel 1 Österreich" 20004 T
:CHN "Pro Sieben Schweiz" 20001 T
:CHN "Popular Classical" 20101 R
:CHN "Symphonic" 20102 R
:CHN "Opera" 20103 R
:CHN "Modern Country" 20104 R
:CHN "Traditional Country" 20105 R
:CHN "Beautiful Instruments" 20106 R
:CHN "New Age" 20107 R
:CHN "Euro Hits" 20108 R
:CHN "French Hits" 20109 R
:CHN "German Folk" 20110 R
:CHN "German Rock" 20111 R
:CHN "German Schlager" 20112 R
:CHN "German Hits" 20113 R
:CHN "Italian Contemporary" 20114 R
:CHN "UK Hits" 20115 R
:CHN "Indian Pop" 20116 R
:CHN "Turkish Pop" 20117 R
:CHN "Dutch Hits" 20118 R
:CHN "Acid Jazz" 20119 R
:CHN "Contemporary Jazz" 20120 R
:CHN "Classic Jazz" 20121 R
:CHN "Smooth Jazz" 20122 R
:CHN "Brazil Carnival" 20123 R
:CHN "Latin Contemporary" 20124 R
:CHN "Salsa" 20125 R
:CHN "Rock en Español" 20126 R
:CHN "Rock'n'Roll Oldies" 20127 R
:CHN "70's Hits" 20128 R
:CHN "80's Hits" 20129 R
:CHN "90's Hits" 20130 R
:CHN "Great Standards" 20131 R
:CHN "Big Band/Swing" 20132 R
:CHN "Classic Rock" 20133 R
:CHN "Metal" 20134 R
:CHN "Alternative" 20135 R
:CHN "Dance" 20136 R
:CHN "Retro Dance" 20137 R
:CHN "Trends" 20138 R
:CHN "Contemporary Pop" 20139 R
:CHN "Hottest Hits" 20140 R
:CHN "Love Songs" 20141 R
:CHN "Power Hits" 20142 R
:CHN "Blues" 20143 R
:CHN "Classic R&B" 20144 R
:CHN "R&B/Hip Hop" 20145 R
:CHN "Reggae" 20146 R
:CHN "Rap" 20147 R
:NET "Premiere World" 133
:TRP 5 1207000 275000 133 H 0 3/4
:CHN "Premiere Sport 3" 26 T
:CHN "Cinedom 2C" 184 T
:CHN "Cinedom 3A" 185 T
:CHN "Cinedom 5B" 186 T
:CHN "Cinedom 2D" 188 T
:CHN "Cinedom 1B" 178 T
:CHN "Cinedom 2A" 179 T
:CHN "Cinedom 4B" 187 T
:CHN "Champions League 8" 210 T
:CHN "Champions League 6" 208 T
:CHN "Champions League 7" 209 T
:CHN "Champions League 10" 211 T
:CHN "Premiere Sport 2" 27 T
:NET "Premiere World" 133
:TRP 65028 1209000 275000 133 V 0 3/4
:CHN "Studio Universal" 36 T
:CHN "The Disney Channel Germany" 34 T
:CHN "Planet" 13 T
:NET "CanalSatellite France" 1
:TRP 1086 1212900 275000 1 V 0 3/4
:CHN "Kiosque 1" 8401 T
:CHN "Kiosque 2" 8402 T
:CHN "Kiosque 3" 8403 T
:CHN "Kiosque 4" 8404 T
:CHN "Kiosque 5" 8405 T
:CHN "Kiosque 6" 8406 T
:CHN "Kiosque 7" 8407 T
:CHN "Kiosque 8" 8408 T
:CHN "Kiosque 9" 8409 T
:CHN "Kiosque 10" 8410 T
:NET "Premiere World" 133
:TRP 7 1214800 275000 133 H 0 3/4
:CHN "Home Shopping Europe Français" 45 T
:CHN "Rock Antenne" 160 R
:CHN "Hit-Radio Antenne Niedersachsen" 168 R
:CHN "Sunshine Live" 169 R
:CHN "Antenne Bayern" 170 R
:NET "TBS" 1
:TRP 1088 1216800 275000 1 V 0 3/4
:CHN "Cartoon Network France" 28511 T
:CHN "TVBS Europe" 28631 T
:CHN "Travel" 28001 T
:CHN "TCM España" 28516 T
:CHN "CNN International Europe" 28512 T
:CHN "Bloomberg TV España" 12721 T
:CHN "TCM France" 28515 T
:CHN "CNN Radio" 28513 R
:NET "RTL" 1
:TRP 1089 1218800 275000 1 H 0 3/4
:CHN "[test card]" 12086 T
:CHN "RTL Deutschland" 12003 T
:CHN "Super RTL Deutschland" 12040 T
:CHN "RTL 2 Deutschland" 12020 T
:CHN "Vox" 12060 T
:CHN "[Astra test card]" 12080 T
:NET "CanalSatellite France" 1
:TRP 1090 1220700 275000 1 V 0 3/4
:CHN "La Cinquième" 8501 T
:CHN "TV Breizh" 8502 T
:CHN "EuroNews" 8505 T
:CHN "LCP - La Chaîne Parlementaire" 8506 T
:CHN "Planète 2" 8507 T
:CHN "[Canal Sat test card]" 8516 T
:CHN "NRJ" 8510 R
:CHN "France Musiques" 8509 R
:CHN "RFI Musique" 8511 R
:CHN "Talents" 8503 R
:NET " " 133
:TRP 8 1222600 275000 133 H 0 3/4
:CHN "[Beta Digital test card]" 770 T
:CHN "Champions TV" 773 T
:CHN "[Beta Digital test card]" 771 T
:NET "CanalSatellite France" 1
:TRP 1093 1226600 275000 1 H 0 3/4
:CHN "AB Moteurs" 17000 T
:CHN "AB 1" 17001 T
:CHN "Animaux" 17002 T
:CHN "Encyclopedia" 17003 T
:CHN "Zik" 17004 T
:CHN "Escales" 17005 T
:CHN "La Chaîne Histoire" 17006 T
:CHN "BBC World" 17007 T
:CHN "RFM TV" 17008 T
:CHN "Fashion TV" 17009 T
:CHN "Action" 17010 T
:CHN "Mangas" 17011 T
:CHN "Polar tests" 17012 T
:NET "CanalSatellite France" 1
:TRP 1096 1232400 275000 1 V 0 3/4
:CHN "CSat promo" 8601 T
:CHN "Mosaique 1" 8603 T
:CHN "Mosaique 2" 65280 T 163  8191
:CHN "Crédit Agricole TV promo" 8610 T
:CHN "Bloc Note Canal +" 8613 T
:NET "Canal Digitaal Satelliet" 53
:TRP 1097 1234400 275000 53 H 0 3/4
:CHN "RTL 4" 2004 T
:CHN "CNBC Europe" 2010 T
:CHN "Discovery Channel Nederland & Vlaanderen" 2015 T
:CHN "RTL 5" 2005 T
:CHN "Animal Planet Europe" 2020 T
:CHN "RVI 1" 2070 R
:CHN "RVI 2" 2075 R
:CHN "RTL Radio" 2051 R
:CHN "Mood Media 1" 8014 R
:NET "CanalSatellite France" 1
:TRP 1098 1236300 275000 1 V 0 3/4
:CHN "L'Universe Interactif promo" 9199 T
:CHN "CanalSatellite Digital Interactif Mosaic" 9200 T
:NET "CanalSatellite France" 1
:TRP 1100 1240200 275000 1 V 0 3/4
:CHN "Demain!" 8701 T
:CHN "Comédie!" 8702 T
:CHN "13ème Rue" 8703 T
:CHN "Kiosque promo" 8704 T
:CHN "Fox Kids France" 8705 T
:CHN "RFO Sat" 8708 T
:CHN "L'Équipe TV" 8706 T
:CHN "Forum" 8707 T
:CHN "Game One" 8717 T
:CHN "Ciné Classics" 8709 T
:NET " " 133
:TRP 33 1248000 275000 133 V 0 3/4
:CHN "Pro Sieben Deutschland" 898 T
:CHN "Kabel 1 Deutschland" 899 T
:CHN "Neun Live" 897 T
:CHN "DSF - Deutsches SportFernsehen" 900 T
:CHN "Home Shopping Europe Deutsch" 40 T
:CHN "Sat. 1 Deutschland" 46 T
:CHN "N 24" 47 T
:NET " " 1
:TRP 1112 1261000 220000 1 V 0 5/6
:CHN "TV 5 Europe" 12240 T
:CHN "[test card]" 3982 T
:CHN "Video Italia" 12220 T
:CHN "Alice" 12200 T
:CHN "Motors TV" 12300 T
:CHN "[test card]" 12320 T
:CHN "Liberty TV.com" 12280 T
:CHN "Radio Italia" 12711 R
:CHN "BBC World Service Europe" 12340 R
:SAT "Astra" 19.2 E
:NET " " 1
:TRP 1054 1078800 220000 1 V 0 5/6
:CHN "RTM 1 Europe" 9002 T
:CHN "ESC 1" 9003 T
:CHN "TV 5 FBS" 9001 T
:CHN "TV 7" 9007 T
:CHN "Arte Français" 9009 T
:CHN "Canal Algérie" 9008 T
:CHN "RAI Uno" 9004 T
:CHN "RTP Internacional" 9006 T
:CHN "Deutsche Welle TV" 9005 T
:SAT "HotBird" 13.0 E
:NET "Canal 24 Horas" 65063
:TRP 65025 1120500 40000 65063 H 0 3/4
:CHN "Canal 24 Horas" 65280 T 4130 4131 8191
:NET "MTV Networks" 318
:TRP 65026 1124200 275000 318 V 0 3/4
:CHN "MTV 2 Pop" 1 T
:CHN "MTV Italia Satelite" 2 T
:CHN "MTV 2 Europe" 4 T
:CHN "MTV NL" 5 T
:CHN "MTV European" 6 T
:CHN "VH 1 European" 7 T
:CHN "MTV France" 9 T
:CHN "MTV Schweiz" 10 T
:NET "Deutsche Telekom" 133
:TRP 65027 1126200 275000 133 H 0 3/4
:CHN "The Disney Channel Germany" 34 T
:CHN "Studio Universal" 36 T
:CHN "Planet" 13 T
:NET "Cyfra +" 318
:TRP 400 1128300 275000 318 V 0 3/4
:CHN "Discovery Civilisation" 13001 T
:CHN "Discovery Travel & Adventure" 13002 T
:CHN "Discovery Sci-Trek" 13003 T
:CHN "EuroSport News tests" 13004 T
:CHN "TVN 24" 13005 T
:CHN "[test card]" 13011 T
:NET "Alpha Digital" 318
:TRP 65029 1130400 300000 318 H 0 3/4
:CHN "Avante" 802 T
:CHN "Club" 803 T
:CHN "Extreme Sports Channel" 804 T
:CHN "Reality TV" 805 T
:CHN "Cartoon Network" 806 T
:CHN "CNBC Europe" 807 T
:CHN "Private Blue" 808 T
:CHN "Playboy TV" 809 T
:CHN "National Geographic Adventure 1" 810 T
:NET "TV 5 Asie" 65063
:TRP 65030 1133800 56320 65063 V 0 3/4
:CHN "TV 5 Asie" 1 T
:SAT "HotBird" 13.0 E
:NET "Dubai mux" 318
:TRP 5100 1174700 275000 318 H 0 3/4
:CHN "Dubai EDTV Europe" 9501 T
:CHN "Dubai Sports Channel Europe" 9502 T
:CHN "Dubai Business Channel" 9503 T
:CHN "Dubai EDTV Europe" 9504 T
:CHN "UAE Radio Dubai" 9523 R
:CHN "UAE Radio Dubai" 9524 R
:NET "RAI" 318
:TRP 5200 1176600 275000 318 V 0 2/3
:CHN "RAI Uno" 3401 T
:CHN "RAI Due" 3402 T
:CHN "RAI Tre" 3403 T
:CHN "RAI Med" 3404 T
:CHN "Canale Lavoro" 3405 T
:CHN "RAI Edu Lab" 3406 T
:CHN "RAI Mosaico" 3407 T
:NET "Retevisión" 318
:TRP 5300 1178500 275000 318 H 0 3/4
:CHN "TVE Internacional Europe" 1 T
:CHN "Canal Clásico" 2 T
:CHN "Tele Deporte" 3 T
:CHN "Hispavisión" 4 T
:CHN "TVE Internacional Asia-Africa" 5 T
:CHN "Canal Nostalgia" 6 T
:CHN "Canal 24 Horas" 7 T
:CHN "[test card]" 8 T
:CHN "RNE Radio 1" 11 R
:CHN "RNE Radio Clásica" 12 R
:CHN "RNE Radio 3" 13 R
:CHN "RNE Radio 5 Todo Noticias" 14 R
:CHN "REE - Radio Exterior de España" 15 R
:NET "RAI" 318
:TRP 5400 1180400 275000 318 V 0 2/3
:CHN "RAI Sport Satellite" 3305 T
:CHN "RAI Nettuno Sat Due" 3306 T
:CHN "RAI Educational" 3307 T
:CHN "TelePace" 3304 T
:CHN "RAI News 24" 3301 T
:CHN "Camera dei Deputati" 3302 T
:CHN "Sat 2000" 3309 T
:CHN "RAI Nettuno Sat Uno" 3308 T
